temperatura,umidade,poluicao,abelhas_ativas,atividade_alta,atividade,timestamp
28.646291231654104,61.15334778625413,51.32604152782393,162,0,Baixa,2025-08-22 13:08:19
37.43419316982161,56.27488528897895,18.010275568876743,386,0,Baixa,2025-08-22 13:08:20
17.74448977656912,48.49244801690891,40.67653102528677,974,1,Alta,2025-08-22 13:08:21
17.89332164558136,67.50279400944262,58.06424072842341,889,1,Alta,2025-08-22 13:08:22
36.05525946219944,66.4206986159021,18.48970828454581,421,0,Baixa,2025-08-22 13:08:23
26.359327402258245,52.795253681649726,64.71346513308134,779,1,Alta,2025-08-22 13:08:24
34.46747407381478,54.45431103270664,59.082302266799445,586,1,Alta,2025-08-22 13:08:25
17.283302401989438,39.185230340491785,40.84237124517559,687,1,Alta,2025-08-22 13:08:26
26.833601132001967,53.85903760447948,78.36339981301838,385,0,Baixa,2025-08-22 13:08:27
21.269782213662086,54.57148353395989,71.75710754713782,469,0,Baixa,2025-08-22 13:08:29
39.62302451285514,43.04882018767511,65.9043812068993,488,0,Baixa,2025-08-22 13:08:30
18.781626162542764,39.94928063560589,10.750028833430472,175,0,Baixa,2025-08-22 13:08:31
20.98469932676422,30.11986418164641,44.27651392562522,123,0,Baixa,2025-08-22 13:08:32
36.83103882429892,61.183079897953846,13.740508259777451,603,1,Alta,2025-08-22 13:08:33
15.01448029277312,39.71208546068227,16.858497695552227,634,1,Alta,2025-08-22 13:08:34
37.28597884654032,87.56270958657672,47.071008429399285,435,0,Baixa,2025-08-22 13:08:35
35.6904306396911,42.25609006970984,39.29176132841651,234,0,Baixa,2025-08-22 13:08:36
37.0315531462394,75.9567324088583,58.08671126932632,506,1,Alta,2025-08-22 13:08:37
32.7409048584778,30.54002492028152,27.47969830922442,812,1,Alta,2025-08-22 13:08:38
27.00336362565983,33.00618405727507,76.61863695446455,948,1,Alta,2025-08-22 13:08:39
22.822218409377577,83.4928325927338,57.04831578785359,805,1,Alta,2025-08-22 13:08:40
37.44233628535842,53.26079429725232,29.76872357416548,810,1,Alta,2025-08-22 13:08:41
34.28031037113854,58.612692016522914,58.10036925256296,791,1,Alta,2025-08-22 13:08:42
30.436625744424845,87.09683489996297,19.131940723190105,664,1,Alta,2025-08-22 13:08:43
19.915754174151505,60.21972223374475,36.46808287767924,500,0,Baixa,2025-08-22 13:08:44
32.68103429379197,46.35330626476352,68.18745952157997,483,0,Baixa,2025-08-22 13:08:45
24.350904820148223,46.59261782294695,74.85763894928881,661,1,Alta,2025-08-22 13:08:46
28.420030031741007,45.30039679906424,52.3238281222524,972,1,Alta,2025-08-22 13:08:47
37.62580433730541,80.12920541545566,53.28416290642306,658,1,Alta,2025-08-22 13:08:48
35.84684151787823,72.1098512228559,30.008682898463224,860,1,Alta,2025-08-22 13:08:49
